
================================================================================
Read-Only Diagnostic: Additional XBRL Account IDs
================================================================================
This script makes API GET requests only and does not write CSV, JSON, or application files.

================================================================================
Collect Recent 5 Valid Annual Reports
================================================================================
삼성전자 CFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
삼성전자 CFS 2025: status=000, rows=229, message=정상
삼성전자 CFS 2024: status=000, rows=213, message=정상
삼성전자 CFS 2023: status=000, rows=176, message=정상
삼성전자 CFS 2022: status=000, rows=185, message=정상
삼성전자 CFS 2021: status=000, rows=186, message=정상
삼성전자 OFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
삼성전자 OFS 2025: status=000, rows=141, message=정상
삼성전자 OFS 2024: status=000, rows=131, message=정상
삼성전자 OFS 2023: status=000, rows=115, message=정상
삼성전자 OFS 2022: status=000, rows=114, message=정상
삼성전자 OFS 2021: status=000, rows=116, message=정상
LG전자 CFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
LG전자 CFS 2025: status=000, rows=271, message=정상
LG전자 CFS 2024: status=000, rows=203, message=정상
LG전자 CFS 2023: status=000, rows=202, message=정상
LG전자 CFS 2022: status=000, rows=247, message=정상
LG전자 CFS 2021: status=000, rows=247, message=정상
LG전자 OFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
LG전자 OFS 2025: status=000, rows=161, message=정상
LG전자 OFS 2024: status=000, rows=137, message=정상
LG전자 OFS 2023: status=000, rows=138, message=정상
LG전자 OFS 2022: status=000, rows=156, message=정상
LG전자 OFS 2021: status=000, rows=154, message=정상
대한항공 CFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
대한항공 CFS 2025: status=000, rows=364, message=정상
대한항공 CFS 2024: status=000, rows=335, message=정상
대한항공 CFS 2023: status=000, rows=277, message=정상
대한항공 CFS 2022: status=000, rows=291, message=정상
대한항공 CFS 2021: status=000, rows=297, message=정상
대한항공 OFS 2026: status=013, rows=0, message=조회된 데이타가 없습니다.
대한항공 OFS 2025: status=000, rows=236, message=정상
대한항공 OFS 2024: status=000, rows=290, message=정상
대한항공 OFS 2023: status=000, rows=284, message=정상
대한항공 OFS 2022: status=000, rows=235, message=정상
대한항공 OFS 2021: status=000, rows=246, message=정상

================================================================================
Exact Candidate Rows
================================================================================
company=삼성전자 | corp_code=00126380 | year=2025 | fs_div=CFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=247684612000000 | ord=8 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=20454827240084 | ord=14 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=OFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=20454827240084 | ord=14 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=OFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=816894073650 | ord=2 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=OFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권및기타채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | thstrm_amount=1082761459114 | ord=5 | semantic_scope=combined trade and other receivables
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=OFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=716024913840 | ord=8 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=OFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=15344420398148 | ord=21 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=OFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsOtherThanGoodwill | thstrm_amount=227932794240 | ord=23 | semantic_scope=intangible assets excluding goodwill
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=8243665907562 | ord=30 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타유동부채 | account_id=dart_OtherCurrentLiabilities | thstrm_amount=1963383015450 | ord=41 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=10596440356946 | ord=43 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=OFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=10596440356946 | ord=43 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=OFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금(결손금) | account_id=ifrs-full_RetainedEarnings | thstrm_amount=2452869869398 | ord=60 | semantic_scope=retained earnings total candidate
company=대한항공 | corp_code=00113526 | year=2022 | fs_div=OFS | standardized_account=판매비와 관리비 | sj_nm=포괄손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=934361612648 | ord=3 | semantic_scope=total SG&A
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=유동자산 | account_id=ifrs-full_CurrentAssets | thstrm_amount=6373788002034 | ord=1 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=기타유동자산 | account_id=dart_OtherCurrentAssets | thstrm_amount=96056503259 | ord=12 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=OFS | standardized_account=유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=19819243952766 | ord=14 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=OFS | standardized_account=비유동자산 | sj_nm=재무상태표 | account_nm=비유동자산 | account_id=ifrs-full_NoncurrentAssets | thstrm_amount=19819243952766 | ord=14 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=OFS | standardized_account=현금및현금성자산 | sj_nm=재무상태표 | account_nm=현금및현금성자산 | account_id=ifrs-full_CashAndCashEquivalents | thstrm_amount=1043473360101 | ord=2 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=OFS | standardized_account=매출채권 | sj_nm=재무상태표 | account_nm=매출채권및기타채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | thstrm_amount=1080260491347 | ord=5 | semantic_scope=combined trade and other receivables
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=OFS | standardized_account=재고자산 | sj_nm=재무상태표 | account_nm=재고자산 | account_id=ifrs-full_Inventories | thstrm_amount=585527334139 | ord=8 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=OFS | standardized_account=유형자산 | sj_nm=재무상태표 | account_nm=유형자산 | account_id=ifrs-full_PropertyPlantAndEquipment | thstrm_amount=15799393915037 | ord=21 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=OFS | standardized_account=무형자산 | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsOtherThanGoodwill | thstrm_amount=255048333417 | ord=23 | semantic_scope=intangible assets excluding goodwill
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=유동부채 | account_id=ifrs-full_CurrentLiabilities | thstrm_amount=7942924216780 | ord=30 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=기타유동부채 | account_id=dart_OtherCurrentLiabilities | thstrm_amount=1440067653609 | ord=41 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=OFS | standardized_account=유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=11272011769989 | ord=43 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=OFS | standardized_account=비유동부채 | sj_nm=재무상태표 | account_nm=비유동부채 | account_id=ifrs-full_NoncurrentLiabilities | thstrm_amount=11272011769989 | ord=43 | semantic_scope=total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=OFS | standardized_account=이익잉여금 | sj_nm=재무상태표 | account_nm=이익잉여금(결손금) | account_id=ifrs-full_RetainedEarnings | thstrm_amount=449500861419 | ord=60 | semantic_scope=retained earnings total candidate
company=대한항공 | corp_code=00113526 | year=2021 | fs_div=OFS | standardized_account=판매비와 관리비 | sj_nm=포괄손익계산서 | account_nm=판매비와관리비 | account_id=dart_TotalSellingGeneralAdministrativeExpenses | thstrm_amount=661590161421 | ord=3 | semantic_scope=total SG&A

================================================================================
Summary Table
================================================================================
standardized_account | recommended_primary_account_ids | observed_alternate_account_ids | safe_account_nm_fallback_candidates | name_variations | missing_cases | semantic_ambiguity | safe_to_add_now
유동자산 | ifrs-full_CurrentAssets | dart_OtherCurrentAssets, dart_OtherNonCurrentAssets, ifrs-full_NoncurrentAssets, ifrs-full_OtherCurrentAssets, ifrs-full_OtherNoncurrentAssets | 기타비유동자산, 기타유동자산, 비유동자산, 유동자산 | 기타비유동자산, 기타유동자산, 비유동자산, 유동자산 | <blank> | total candidate | yes
비유동자산 | ifrs-full_NoncurrentAssets | dart_OtherNonCurrentAssets, ifrs-full_OtherNoncurrentAssets | 기타비유동자산, 비유동자산 | 기타비유동자산, 비유동자산 | <blank> | total candidate | yes
현금및현금성자산 | ifrs-full_CashAndCashEquivalents | <blank> | 현금및현금성자산 | 현금및현금성자산 | <blank> | total candidate | yes
매출채권 | ifrs-full_TradeAndOtherCurrentReceivables | dart_LongTermTradeAndOtherNonCurrentReceivablesGross, dart_LongTermTradeReceivablesGross, dart_ShortTermTradeReceivable, ifrs-full_CurrentTradeReceivables, ifrs-full_NoncurrentReceivables, ifrs-full_NoncurrentTradeReceivables | 기타수취채권, 매출채권, 매출채권및기타채권, 비유동매출채권, 장기매출채권, 장기매출채권 및 기타채권, 장기매출채권및기타채권 | 기타수취채권, 매출채권, 매출채권및기타채권, 비유동매출채권, 장기매출채권, 장기매출채권 및 기타채권, 장기매출채권및기타채권 | <blank> | combined trade and other receivables, pure trade receivables, receivable candidate, scope needs review | no
재고자산 | ifrs-full_Inventories | <blank> | 재고자산 | 재고자산 | <blank> | total candidate | yes
유형자산 | ifrs-full_PropertyPlantAndEquipment | <blank> | 유형자산 | 유형자산 | <blank> | total candidate | yes
무형자산 | ifrs-full_IntangibleAssetsOtherThanGoodwill, ifrs-full_IntangibleAssetsAndGoodwill | <blank> | 무형자산 | 무형자산 | <blank> | goodwill plus intangible assets, intangible assets excluding goodwill | no
유동부채 | ifrs-full_CurrentLiabilities | dart_OtherCurrentLiabilities, dart_OtherNonCurrentLiabilities, ifrs-full_NoncurrentLiabilities, ifrs-full_OtherCurrentLiabilities, ifrs-full_OtherNoncurrentLiabilities | 기타 유동부채, 기타비유동부채, 기타유동부채, 비유동부채, 유동부채 | 기타 유동부채, 기타비유동부채, 기타유동부채, 비유동부채, 유동부채 | <blank> | total candidate | yes
비유동부채 | ifrs-full_NoncurrentLiabilities | dart_OtherNonCurrentLiabilities, ifrs-full_OtherNoncurrentLiabilities | 기타비유동부채, 비유동부채 | 기타비유동부채, 비유동부채 | <blank> | total candidate | yes
이익잉여금 | ifrs-full_RetainedEarnings | <blank> | 이익잉여금, 이익잉여금(결손금) | 이익잉여금, 이익잉여금(결손금) | <blank> | retained earnings total candidate | yes
판매비와 관리비 | dart_TotalSellingGeneralAdministrativeExpenses | <blank> | 판매비와관리비 | 판매비와관리비 | <blank> | total SG&A | yes

================================================================================
Account ID Stability Details
================================================================================

[유동자산]
ifrs-full_CurrentAssets: companies=LG전자, 대한항공, 삼성전자; years=2021, 2022, 2023, 2024, 2025; fs_divs=CFS, OFS
dart_OtherCurrentAssets: companies=LG전자, 대한항공, 삼성전자; years=2021, 2022; fs_divs=CFS, OFS
dart_OtherNonCurrentAssets: companies=LG전자, 삼성전자; years=2021, 2022; fs_divs=CFS, OFS
ifrs-full_NoncurrentAssets: companies=LG전자, 대한항공, 삼성전자; years=2021, 2022, 2023, 2024, 2025; fs_divs=CFS, OFS
ifrs-full_OtherCurrentAssets: companies=LG전자, 대한항공, 삼성전자; years=2023, 2024, 2025; fs_divs=CFS, OFS
ifrs-full_OtherNoncurrentAssets: companies=삼성전자; years=2023, 2024, 2025; fs_divs=CFS, OFS
company-extension IDs: dart_OtherCurrentAssets, dart_OtherNonCurrentAssets, ifrs-full_NoncurrentAssets, ifrs-full_OtherCurrentAssets, ifrs-full_OtherNoncurrentAssets
uses "-표준계정코드 미사용-": no

[비유동자산]
ifrs-full_NoncurrentAssets: companies=LG전자, 대한항공, 삼성전자; years=2021, 2022, 2023, 2024, 2025; fs_divs=CFS, OFS
dart_OtherNonCurrentAssets: companies=LG전자, 삼성전자; years=2021, 2022; fs_divs=CFS, OFS
ifrs-full_OtherNoncurrentAssets: companies=삼성전자; years=2023, 2024, 2025; fs_divs=CFS, OFS
company-extension IDs: dart_OtherNonCurrentAssets, ifrs-full_OtherNoncurrentAssets
uses "-표준계정코드 미사용-": no

[현금및현금성자산]
ifrs-full_CashAndCashEquivalents: companies=LG전자, 대한항공, 삼성전자; years=2021, 2022, 2023, 2024, 2025; fs_divs=CFS, OFS
uses "-표준계정코드 미사용-": no

[매출채권]
ifrs-full_TradeAndOtherCurrentReceivables: companies=LG전자, 대한항공; years=2021, 2022, 2023, 2024, 2025; fs_divs=CFS, OFS
dart_LongTermTradeAndOtherNonCurrentReceivablesGross: companies=대한항공; years=2021, 2022, 2023; fs_divs=CFS
dart_LongTermTradeReceivablesGross: companies=LG전자; years=2021, 2022; fs_divs=CFS, OFS
dart_ShortTermTradeReceivable: companies=LG전자, 삼성전자; years=2021, 2022; fs_divs=CFS, OFS
ifrs-full_CurrentTradeReceivables: companies=LG전자, 삼성전자; years=2023, 2024, 2025; fs_divs=CFS, OFS
ifrs-full_NoncurrentReceivables: companies=대한항공; years=2024, 2025; fs_divs=CFS
ifrs-full_NoncurrentTradeReceivables: companies=LG전자; years=2023, 2024, 2025; fs_divs=CFS, OFS
company-extension IDs: dart_LongTermTradeAndOtherNonCurrentReceivablesGross, dart_LongTermTradeReceivablesGross, dart_ShortTermTradeReceivable, ifrs-full_CurrentTradeReceivables, ifrs-full_NoncurrentReceivables, ifrs-full_NoncurrentTradeReceivables
uses "-표준계정코드 미사용-": no

[재고자산]
ifrs-full_Inventories: companies=LG전자, 대한항공, 삼성전자; years=2021, 2022, 2023, 2024, 2025; fs_divs=CFS, OFS
uses "-표준계정코드 미사용-": no

[유형자산]
ifrs-full_PropertyPlantAndEquipment: companies=LG전자, 대한항공, 삼성전자; years=2021, 2022, 2023, 2024, 2025; fs_divs=CFS, OFS
uses "-표준계정코드 미사용-": no

[무형자산]
ifrs-full_IntangibleAssetsOtherThanGoodwill: companies=LG전자, 대한항공, 삼성전자; years=2021, 2022, 2023, 2024, 2025; fs_divs=CFS, OFS
ifrs-full_IntangibleAssetsAndGoodwill: companies=LG전자, 대한항공, 삼성전자; years=2023, 2024, 2025; fs_divs=CFS, OFS
uses "-표준계정코드 미사용-": no

[유동부채]
ifrs-full_CurrentLiabilities: companies=LG전자, 대한항공, 삼성전자; years=2021, 2022, 2023, 2024, 2025; fs_divs=CFS, OFS
dart_OtherCurrentLiabilities: companies=LG전자, 대한항공, 삼성전자; years=2021, 2022; fs_divs=CFS, OFS
dart_OtherNonCurrentLiabilities: companies=LG전자, 삼성전자; years=2021, 2022; fs_divs=CFS, OFS
ifrs-full_NoncurrentLiabilities: companies=LG전자, 대한항공, 삼성전자; years=2021, 2022, 2023, 2024, 2025; fs_divs=CFS, OFS
ifrs-full_OtherCurrentLiabilities: companies=대한항공, 삼성전자; years=2023, 2024, 2025; fs_divs=CFS, OFS
ifrs-full_OtherNoncurrentLiabilities: companies=삼성전자; years=2024, 2025; fs_divs=CFS, OFS
company-extension IDs: dart_OtherCurrentLiabilities, dart_OtherNonCurrentLiabilities, ifrs-full_NoncurrentLiabilities, ifrs-full_OtherCurrentLiabilities, ifrs-full_OtherNoncurrentLiabilities
uses "-표준계정코드 미사용-": no

[비유동부채]
ifrs-full_NoncurrentLiabilities: companies=LG전자, 대한항공, 삼성전자; years=2021, 2022, 2023, 2024, 2025; fs_divs=CFS, OFS
dart_OtherNonCurrentLiabilities: companies=LG전자, 삼성전자; years=2021, 2022; fs_divs=CFS, OFS
ifrs-full_OtherNoncurrentLiabilities: companies=삼성전자; years=2024, 2025; fs_divs=CFS, OFS
company-extension IDs: dart_OtherNonCurrentLiabilities, ifrs-full_OtherNoncurrentLiabilities
uses "-표준계정코드 미사용-": no

[이익잉여금]
ifrs-full_RetainedEarnings: companies=LG전자, 대한항공, 삼성전자; years=2021, 2022, 2023, 2024, 2025; fs_divs=CFS, OFS
uses "-표준계정코드 미사용-": no

[판매비와 관리비]
dart_TotalSellingGeneralAdministrativeExpenses: companies=LG전자, 대한항공, 삼성전자; years=2021, 2022, 2023, 2024, 2025; fs_divs=CFS, OFS
uses "-표준계정코드 미사용-": no

================================================================================
Focus Section: 매출채권
================================================================================

pure trade receivables
삼성전자 2025 CFS | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | amount=51127642000000
삼성전자 2024 CFS | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | amount=43623073000000
삼성전자 2023 CFS | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | amount=36647393000000
삼성전자 2022 CFS | sj_nm=재무상태표 | account_nm=매출채권 | account_id=dart_ShortTermTradeReceivable | amount=35721563000000
삼성전자 2021 CFS | sj_nm=재무상태표 | account_nm=매출채권 | account_id=dart_ShortTermTradeReceivable | amount=40713415000000
삼성전자 2025 OFS | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | amount=42081734000000
삼성전자 2024 OFS | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | amount=33840357000000
삼성전자 2023 OFS | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | amount=27363016000000
삼성전자 2022 OFS | sj_nm=재무상태표 | account_nm=매출채권 | account_id=dart_ShortTermTradeReceivable | amount=20503223000000
삼성전자 2021 OFS | sj_nm=재무상태표 | account_nm=매출채권 | account_id=dart_ShortTermTradeReceivable | amount=33088247000000
LG전자 2025 CFS | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | amount=11160680000000
LG전자 2025 CFS | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_NoncurrentTradeReceivables | amount=2783685000000
LG전자 2024 CFS | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | amount=10535614000000
LG전자 2023 CFS | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | amount=9265022000000
LG전자 2022 CFS | sj_nm=재무상태표 | account_nm=매출채권 | account_id=dart_ShortTermTradeReceivable | amount=8216512000000
LG전자 2021 CFS | sj_nm=재무상태표 | account_nm=매출채권 | account_id=dart_ShortTermTradeReceivable | amount=8166459000000
LG전자 2025 OFS | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | amount=5979954000000
LG전자 2025 OFS | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_NoncurrentTradeReceivables | amount=2600470000000
LG전자 2024 OFS | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | amount=6275525000000
LG전자 2023 OFS | sj_nm=재무상태표 | account_nm=매출채권 | account_id=ifrs-full_CurrentTradeReceivables | amount=5393204000000
LG전자 2022 OFS | sj_nm=재무상태표 | account_nm=매출채권 | account_id=dart_ShortTermTradeReceivable | amount=3971617000000
LG전자 2021 OFS | sj_nm=재무상태표 | account_nm=매출채권 | account_id=dart_ShortTermTradeReceivable | amount=5016382000000

receivable candidate, scope needs review
LG전자 2024 CFS | sj_nm=재무상태표 | account_nm=비유동매출채권 | account_id=ifrs-full_NoncurrentTradeReceivables | amount=1645716000000
LG전자 2023 CFS | sj_nm=재무상태표 | account_nm=비유동매출채권 | account_id=ifrs-full_NoncurrentTradeReceivables | amount=639439000000
LG전자 2022 CFS | sj_nm=재무상태표 | account_nm=장기매출채권 | account_id=dart_LongTermTradeReceivablesGross | amount=143209000000
LG전자 2021 CFS | sj_nm=재무상태표 | account_nm=장기매출채권 | account_id=dart_LongTermTradeReceivablesGross | amount=25078000000
LG전자 2024 OFS | sj_nm=재무상태표 | account_nm=비유동매출채권 | account_id=ifrs-full_NoncurrentTradeReceivables | amount=1563723000000
LG전자 2023 OFS | sj_nm=재무상태표 | account_nm=비유동매출채권 | account_id=ifrs-full_NoncurrentTradeReceivables | amount=617892000000
LG전자 2022 OFS | sj_nm=재무상태표 | account_nm=장기매출채권 | account_id=dart_LongTermTradeReceivablesGross | amount=138712000000
LG전자 2021 OFS | sj_nm=재무상태표 | account_nm=장기매출채권 | account_id=dart_LongTermTradeReceivablesGross | amount=22040000000

combined trade and other receivables
LG전자 2022 CFS | sj_nm=재무상태표 | account_nm=기타수취채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | amount=602782000000
LG전자 2021 CFS | sj_nm=재무상태표 | account_nm=기타수취채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | amount=489056000000
LG전자 2022 OFS | sj_nm=재무상태표 | account_nm=기타수취채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | amount=495175000000
LG전자 2021 OFS | sj_nm=재무상태표 | account_nm=기타수취채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | amount=415331000000
대한항공 2025 CFS | sj_nm=재무상태표 | account_nm=매출채권및기타채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | amount=1466989933425
대한항공 2025 CFS | sj_nm=재무상태표 | account_nm=장기매출채권및기타채권 | account_id=ifrs-full_NoncurrentReceivables | amount=3012478780
대한항공 2024 CFS | sj_nm=재무상태표 | account_nm=매출채권및기타채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | amount=1584574687230
대한항공 2024 CFS | sj_nm=재무상태표 | account_nm=장기매출채권및기타채권 | account_id=ifrs-full_NoncurrentReceivables | amount=47330239
대한항공 2023 CFS | sj_nm=재무상태표 | account_nm=매출채권및기타채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | amount=1135016410294
대한항공 2023 CFS | sj_nm=재무상태표 | account_nm=장기매출채권및기타채권 | account_id=dart_LongTermTradeAndOtherNonCurrentReceivablesGross | amount=14862342
대한항공 2022 CFS | sj_nm=재무상태표 | account_nm=매출채권및기타채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | amount=1128171764516
대한항공 2022 CFS | sj_nm=재무상태표 | account_nm=장기매출채권 및 기타채권 | account_id=dart_LongTermTradeAndOtherNonCurrentReceivablesGross | amount=22562859
대한항공 2021 CFS | sj_nm=재무상태표 | account_nm=매출채권및기타채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | amount=1095074377840
대한항공 2021 CFS | sj_nm=재무상태표 | account_nm=장기매출채권 및 기타채권 | account_id=dart_LongTermTradeAndOtherNonCurrentReceivablesGross | amount=37069400
대한항공 2025 OFS | sj_nm=재무상태표 | account_nm=매출채권및기타채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | amount=1163247491878
대한항공 2024 OFS | sj_nm=재무상태표 | account_nm=매출채권및기타채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | amount=1175396015514
대한항공 2023 OFS | sj_nm=재무상태표 | account_nm=매출채권및기타채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | amount=1081948659857
대한항공 2022 OFS | sj_nm=재무상태표 | account_nm=매출채권및기타채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | amount=1082761459114
대한항공 2021 OFS | sj_nm=재무상태표 | account_nm=매출채권및기타채권 | account_id=ifrs-full_TradeAndOtherCurrentReceivables | amount=1080260491347

================================================================================
Focus Section: 무형자산
================================================================================

goodwill plus intangible assets
삼성전자 2025 CFS | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | amount=29480565000000
삼성전자 2024 CFS | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | amount=23738566000000
삼성전자 2023 CFS | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | amount=22741862000000
LG전자 2025 CFS | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | amount=4370438000000
LG전자 2024 CFS | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | amount=3518728000000
LG전자 2023 CFS | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | amount=2867687000000
LG전자 2025 OFS | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | amount=3257813000000
LG전자 2024 OFS | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | amount=2681854000000
LG전자 2023 OFS | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | amount=2097399000000
대한항공 2025 CFS | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | amount=2986314751084
대한항공 2024 CFS | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | amount=3077406992240
대한항공 2023 CFS | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsAndGoodwill | amount=824185678070

intangible assets excluding goodwill
삼성전자 2022 CFS | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsOtherThanGoodwill | amount=20217754000000
삼성전자 2021 CFS | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsOtherThanGoodwill | amount=20236244000000
삼성전자 2025 OFS | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsOtherThanGoodwill | amount=11233489000000
삼성전자 2024 OFS | sj_nm=재무상태표 | account_nm=무형자산 | account_id=ifrs-full_IntangibleAssetsOtherThanGoodwill | amount=10496956000000
